Tanggal,Username,Tweet,Lokasi,Followers
2023-05-07 09:38:22+00:00,benky_aja,RT @Johan64048206: @ch_chotimah2 Siapa Presiden Pilihan Anda Tahun 2024,rscm,1743
2023-05-07 09:38:20+00:00,RusdiridwanS,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",Jakarta Capital Region,72
2023-05-07 09:38:10+00:00,EBRoestono,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",Indonesia,875
2023-05-07 09:37:54+00:00,GagakNewww,"RT @eddy_widodo_165: JEMBER PETJAAAAAAAHH. ‼️
Ribuan Warga Sambut Ganjar di CFD Jember, Yel-yel Presiden Menggema
Mereka berlarian menghamp…",Cipayung Jaktim,686
2023-05-07 09:37:44+00:00,AuliaHikmatull4,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…","Bekasi, Jawa Barat",3
2023-05-07 09:37:30+00:00,daniharis,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",cirebon Jungjang Arjawinangun,117
2023-05-07 09:37:11+00:00,AslanPutra9,"RT @dennyindrayana: https://t.co/80i7Aq8IZ7

𝙈𝙚𝙣𝙜𝙜𝙪𝙜𝙖𝙩 𝙀𝙩𝙞𝙠𝙖 𝙋𝙤𝙡𝙞𝙩𝙞𝙠 𝙙𝙖𝙣 𝙉𝙚𝙩𝙧𝙖𝙡𝙞𝙩𝙖𝙨 𝙋𝙧𝙚𝙨𝙞𝙙𝙚𝙣 𝙅𝙤𝙠𝙤𝙬𝙞

Menjawab gugatan atas cawe-cawenya dal…",,41
2023-05-07 09:36:26+00:00,rizkysa23,"Pak Anies Baswedan terus mendapatkan banyak dukungan dari mantan presiden dan wakil presiden RI yaitu Pak Jusuf Kalla dan Pak SBY agar lancar jadi presiden di 2024 #ItsTimeRestorasiIndonesia
#NasdemNo5
#AniesPresidenku https://t.co/Nd5oVC0LPm","East Borneo, Indonesia",16
2023-05-07 09:36:22+00:00,Nailazaara__,RT @Mira_SasMiita: Sikap profesional Pak @erickthohir dalam menanggapi pertanyaan para Wartawan yg menanyakan sikapnya terkait munculnya na…,,6296
2023-05-07 09:36:19+00:00,Mulyawans07gma2,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,1159
2023-05-07 09:35:49+00:00,adi_adi22260051,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",,25
2023-05-07 09:35:36+00:00,OjolNyambi,RT @Iwansetiawan512: Selamat Ulang Tahun ( Happy Birth Day )🌹🌹 Teruntuk  Bapak  DR H Anies Rasyid  Baswedan @aniesbaswedan  7 Mei 1969 - 7…,bandung,392
2023-05-07 09:35:32+00:00,maselonk,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",,68
2023-05-07 09:35:20+00:00,abahnanisa,"RT @Lisaamartatara6: Udah lihat Pidato Presiden kita di @Metro_TV ?...

Keren kannnn...

Insya Alloh 2024 Gw akan berjuang keras... https:/…",bumi nya Allah Swt,3721
2023-05-07 09:34:57+00:00,Johan64048206,@ch_chotimah2 Siapa Presiden Pilihan Anda Tahun 2024,,76
2023-05-07 09:34:55+00:00,fapank,"RT @CutSarina5: Yaumil Milad Pak Anies Baswedan ke 53,ya Allah karuniakan umur yang panjang dan berkah jadikanlah pak Anies Presiden RI di…","Jawa Barat, Indonesia",666
2023-05-07 09:34:26+00:00,Lisaamartatara6,"Udah lihat Pidato Presiden kita di @Metro_TV ?...

Keren kannnn...

Insya Alloh 2024 Gw akan berjuang keras... https://t.co/CXbSOSKcz8",,3020
2023-05-07 09:33:49+00:00,BungaLiar15,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",Indonesia 🇮🇩,134
2023-05-07 09:33:32+00:00,BM7NOGO,"Jalan keluar satu2nya.. sdh saatnya Indonesia memilih Calon pendamping Presiden 2024 Sosok org yg jujur, berintegritas, memahami birokrasi memiliki pengalaman tinggi di dalam mengelola Negara, tdk pebisnis dn memiliki jam terbang tinggi sesuai amanah Presiden ( Hanya Prof. Mahfud",Anak Medan.. North Sumatera,4497
2023-05-07 09:33:31+00:00,coachedan,RT @IMCMushroom: Ayo Buruh dan Ojol! Kita Tagih Janji Pak Anies Baswedan yg konon katanya akan Perjuangkan Nasib Buruh &amp; Ojol. Kita lihat a…,Indonesia,1870
2023-05-07 09:33:25+00:00,BoXvegeance,"RT @aniesmania: Gus Wafi Putra Mbah Moen nilai Anies Baswedan pemimpin paling tepat untuk jadi Presiden RI 2024 ❤️🇮🇩

Aamiin 🤲🤲🤲

#Anies #A…","Papua, Indonesia",2
2023-05-07 09:33:18+00:00,Riezall82373843,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,135
2023-05-07 09:51:31+00:00,PDI_Perjuangan,"DPD PDI Perjuangan Kalsel Berkomitmen Menangkan Ganjar di Wilayahnya

DPD PDI Perjuangan Kalimantan Selatan berkomitmen memenangkan Ganjar Pranowo dalam Pemilihan Presiden 2024.  Para kader berupaya maksimal untuk memberikan pendidikan politik kepada seluruh lapisan masyarakat… https://t.co/kW2gQB42XK https://t.co/R1hXhEr5m6",Indonesia,299962
2023-05-07 09:51:30+00:00,Catatan_ali7,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv","Klaten, Jawa Tengah",19652
2023-05-07 09:51:27+00:00,indozonemedia,"Kader PDI-P yang juga wali kota Solo, Gibran Rakabuming Raka ditunjuk sebagai juru kampanye (jurkam) pada Pemilu 2024 untuk Pemilihan Legislatif (Pileg) dan Pemilihan Presiden (Pilpres).

https://t.co/LRbTe1gvQd",Jakarta,1743576
2023-05-07 09:51:22+00:00,seruanhl,"RT @Urrangawak: Jember keren..
Ribuan warga sambut Ganjar di Alun-Alun Jember.

Siap kawal Ganjar menuju Presiden 2024 https://t.co/gmXccqc…",Indonesia,33178
2023-05-07 09:51:16+00:00,aniesmania,"Selamat ulang tahun Pak @aniesbaswedan semoga Bapak menjadi Presiden RI tahun 2024 🤲

#Anies #AniesPresidenRI2024 https://t.co/gQw9yyb5fI",,41560
2023-05-07 09:51:03+00:00,asamsunti0808,"RT @Pemuja_Cinta01: Nah....dari gaya bicaranya menurut anda siapa yang pantas menjadi presiden RI 2024...
@aniesbaswedan 🔄 retweet
@ganjarp…",Indonesia,403
2023-05-07 09:50:50+00:00,bumisilampari22,"RT @aniesmania: Gus Wafi Putra Mbah Moen nilai Anies Baswedan pemimpin paling tepat untuk jadi Presiden RI 2024 ❤️🇮🇩

Aamiin 🤲🤲🤲

#Anies #A…",,20
2023-05-07 09:50:09+00:00,AntoniusCDN,"RT @AntoniusCDN: Putih kata Pak @jokowi putih pula bagi kami, hitam kata beliau, hitam pula bagi kami.
Satu komando apa kata beliau

#Punca…","Semarang, Jawa Tengah",38524
2023-05-07 09:50:04+00:00,sydneyzw,"RT @AntoniusCDN: Putih kata Pak @jokowi putih pula bagi kami, hitam kata beliau, hitam pula bagi kami.
Satu komando apa kata beliau

#Punca…","Kota Tangerang, Banten",13292
2023-05-07 09:49:58+00:00,MuliaBatam,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",,45
2023-05-07 09:49:56+00:00,Andy56189515,RT @IMCMushroom: Ayo Buruh dan Ojol! Kita Tagih Janji Pak Anies Baswedan yg konon katanya akan Perjuangkan Nasib Buruh &amp; Ojol. Kita lihat a…,,108
2023-05-07 09:49:49+00:00,AntoniusCDN,"RT @Urrangawak: Jember keren..
Ribuan warga sambut Ganjar di Alun-Alun Jember.

Siap kawal Ganjar menuju Presiden 2024 https://t.co/gmXccqc…","Semarang, Jawa Tengah",38524
2023-05-07 09:49:32+00:00,MgmPtmgm,"RT @Mdy_Asmara1701: Barakallah FII Umrik Pak @aniesbaswedan Semoga Menjadi Presiden RI 2024🙏🏻

#MiladAnies https://t.co/BJ9bxl0UtS","Jakarta Timur, DKI Jakarta",71
2023-05-07 09:49:29+00:00,Mulyawans07gma2,"Biarkan ARB.. Ber Pikir Yg Terbaik Bagi Semuanya. 

Apakah AHY Wakilnya.. 
Atau Ada Usulan Dari Koalisi.. Perubahan.. 

Bagaimana Sebaiknya.. 

Beri Keleluasaan.. Untuk Memilih.. Cawapres nya. 

Yg Penting 
Adalah.. ARB Menuju Puncak Pilpres.. 2024..
ARB Presiden RI Ke 8.",,1159
2023-05-07 09:49:21+00:00,PopoPutro,"RT @YepryR: Terimakasih Kalimantan selatan,jemputan terpanjang bersama anies baswedan.

Cerdas, Amanah,Santun.

#Anies presiden 2024 https:…",,5
2023-05-07 09:49:20+00:00,dade_fuad,"RT @Aryprasetyo85: #GanjarMenangTotal
Suasana ruas jalan di sekitar area Alun-Alun Jember, Jawa Timur mendadak ramai dipadati oleh ribuan w…",,652
2023-05-07 09:49:18+00:00,Camdentowncity,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…","DKI Jakarta, Indonesia",259
2023-05-07 09:49:09+00:00,Zahra51908647,Ganjar Presiden 2024 menggambarkan antusiasme warga jember. https://t.co/w1RyvGD59W,"Makassar, Indonesia",0
2023-05-07 09:49:06+00:00,Zaenab57424599,Ganjar Presiden 2024 menggambarkan antusiasme warga jember. https://t.co/0juidYIizy,,6
2023-05-07 09:49:05+00:00,hulkolorijo,"@KompasTV Anies presiden 2024, yg lain jangan keki ya...","Banten, Indonesia",99
2023-05-07 09:49:04+00:00,Santi41818519,Ganjar Presiden 2024 menggambarkan antusiasme warga jember. https://t.co/JOO67qMNnw,,0
2023-05-07 09:49:02+00:00,Riska69999074,Ganjar Presiden 2024 menggambarkan antusiasme warga jember. https://t.co/QhrRFEEkjD,,0
2023-05-07 09:49:00+00:00,DilaPut72888772,Ganjar Presiden 2024 menggambarkan antusiasme warga jember. https://t.co/THVuoeKkxF,,7
2023-05-07 09:48:57+00:00,Halima41426920,Ganjar Presiden 2024 menggambarkan antusiasme warga jember. https://t.co/M87cnzCYv2,,0
2023-05-07 09:48:54+00:00,Fatimah30474791,Ganjar Presiden 2024 menggambarkan antusiasme warga jember. https://t.co/SItJPSI06e,,0
2023-05-07 09:48:49+00:00,HaryAlfayath,"RT @Mdy_Asmara1701: Barakallah FII Umrik Pak @aniesbaswedan Semoga Menjadi Presiden RI 2024🙏🏻

#MiladAnies https://t.co/BJ9bxl0UtS",,13
2023-05-07 09:48:43+00:00,DontcryindoKid,"RT @_B_1J8Z__NOY_: SUSAH PAYAH CARI KERJAAN BIKIN SKCK DI POLSEK ...
 
EH MANTAN NARAPIDANA KORUPTOR TANPA SKCK BISA JADI ANGGOTA DPR/DPD/D…",Jakarta,2350
2023-05-07 09:48:30+00:00,HarisSBahri1,"RT @PDI_Perjuangan: Kunjungi Pameran UMKM, Ganjar Pranowo Disambut Antusias oleh Ribuan Warga Surabaya Jawa Timur

Dalam Kunjungannya di Su…","Jakarta Timur, DKI Jakarta",64
2023-05-07 09:48:28+00:00,DukungBaswedan,RT @AbunawasReturn: Menyempatkan diri untuk hadir the best  Presiden 2024 https://t.co/o8Paowe4lg,"Kota Surabaya, Jawa Timur",120
2023-05-07 09:48:22+00:00,Anggita32539855,Ganjar Presiden 2024 menggambarkan antusiasme warga jember. https://t.co/HkVdsDoY46,"Makassar, Indonesia",11
2023-05-07 09:48:07+00:00,herry_pramana,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv","Jatinegara, Indonesia",37
2023-05-07 09:48:02+00:00,RusdiridwanS,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",Jakarta Capital Region,72
2023-05-07 09:48:02+00:00,partai_bermoral,"RT @eddy_widodo_165: JEMBER PETJAAAAAAAHH. ‼️
Ribuan Warga Sambut Ganjar di CFD Jember, Yel-yel Presiden Menggema
Mereka berlarian menghamp…",,388
2023-05-07 09:47:58+00:00,ArisSumantri18,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…","DKI Jakarta, Indonesia",372
2023-05-07 09:47:49+00:00,IsmaWahyu5,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/hp3LNLeQak https://t.co/EIjFdZ5XOv",,66
2023-05-07 09:47:40+00:00,alabedjo,RT @Santr1_Kobong: Sekelompok masyarakat dari kalangan santri di Brebes mendeklarasikan dukungan kepada @aniesbaswedan sebagai bakal calon…,,1469
2023-05-07 09:47:30+00:00,ArisSumantri18,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…","DKI Jakarta, Indonesia",372
2023-05-07 09:47:10+00:00,TotoSuhadi1,"RT @Mdy_Asmara1701: Barakallah FII Umrik Pak @aniesbaswedan Semoga Menjadi Presiden RI 2024🙏🏻

#MiladAnies https://t.co/BJ9bxl0UtS",,23
2023-05-07 09:47:05+00:00,anak_sarjana,"RT @dennyindrayana: https://t.co/80i7Aq8IZ7

𝙈𝙚𝙣𝙜𝙜𝙪𝙜𝙖𝙩 𝙀𝙩𝙞𝙠𝙖 𝙋𝙤𝙡𝙞𝙩𝙞𝙠 𝙙𝙖𝙣 𝙉𝙚𝙩𝙧𝙖𝙡𝙞𝙩𝙖𝙨 𝙋𝙧𝙚𝙨𝙞𝙙𝙚𝙣 𝙅𝙤𝙠𝙤𝙬𝙞

Menjawab gugatan atas cawe-cawenya dal…","Kota Makassar, Sulawesi Selata",307
2023-05-07 09:47:03+00:00,Haidary__,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",,3432
2023-05-07 09:46:49+00:00,supartonouripto,"@DedyPitopang @ganjarpranowo @aniesbaswedan Next presiden 2024 adalah Ganjar  atau Prabowo
Anies akan pulang kampung di putaran kedua
Tampilkan kebeehasilan Anies ,jgn cari kejelekan ganjar",,11
2023-05-07 09:46:23+00:00,simkuringporsea,"RT @PDI_Perjuangan: Kunjungi Pameran UMKM, Ganjar Pranowo Disambut Antusias oleh Ribuan Warga Surabaya Jawa Timur

Dalam Kunjungannya di Su…",Indonesia,15232
2023-05-07 09:46:18+00:00,teguhbiyanto,"RT @_B_1J8Z__NOY_: SUSAH PAYAH CARI KERJAAN BIKIN SKCK DI POLSEK ...
 
EH MANTAN NARAPIDANA KORUPTOR TANPA SKCK BISA JADI ANGGOTA DPR/DPD/D…",,470
2023-05-07 09:46:15+00:00,Mukidibrensek,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",,23
2023-05-07 09:46:08+00:00,Dody03180922,RT @Lisaamartatara6: Bahagia itu sederhana.. Cukup dukung Anies for Presiden 2024.. https://t.co/HAH1FHlcop,,517
2023-05-07 09:45:56+00:00,fapank,"RT @dVanteeNayla: Selamat milad Presiden RI 2024, Indonesia memanggil untuk Perubahan menuju masa depan yang lebih baik
07 Mei 1969 - 07 Me…","Jawa Barat, Indonesia",666
2023-05-07 09:45:52+00:00,sutoyo442,@aniesbaswedan Selamat ulang tahun pak semoga jadi Presiden 2024,,4
2023-05-07 09:45:32+00:00,sofianrohman,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",indonesia,1701
2023-05-07 09:45:29+00:00,MasRahmad121,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",,439
2023-05-07 09:45:21+00:00,FahrizalAboth,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",,2
2023-05-07 09:45:13+00:00,Betadin7,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",,871
2023-05-07 09:45:12+00:00,maskansyarif,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,40
2023-05-07 09:45:12+00:00,Ayong32516903,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",,86
2023-05-07 09:44:32+00:00,Ibra_cnc,@BANGSAygSUJUD @meycanaja @bengkeldodo @B_Hendratmo1 @are_inismyname @AndreasSolusi @Alie_Fahnoor @AntonKu32183838 @florieliciouss @genx36545403 @Chaves1305 Semoga pak prabowo presiden 2024,jakarta & surabaya,5
2023-05-07 09:44:24+00:00,mlvnnn_,RT @Mira_SasMiita: Sikap profesional Pak @erickthohir dalam menanggapi pertanyaan para Wartawan yg menanyakan sikapnya terkait munculnya na…,"Tangerang, Banten",771
2023-05-07 09:43:50+00:00,YanAnthono,"RT @CutSarina5: Yaumil Milad Pak Anies Baswedan ke 53,ya Allah karuniakan umur yang panjang dan berkah jadikanlah pak Anies Presiden RI di…",,516
2023-05-07 09:43:39+00:00,bang_alan84,"RT @CutSarina5: Yaumil Milad Pak Anies Baswedan ke 53,ya Allah karuniakan umur yang panjang dan berkah jadikanlah pak Anies Presiden RI di…",,24
2023-05-07 09:43:39+00:00,hendri_suhu,"@Lacak08 @AndreasSolusi @are_inismyname @BANGSAygSUJUD @bengkeldodo @Chaves1305 @DarekaRendy @florieliciouss @PrasetyoHadi28 @Kimberley_2024 @yoyokdenbagoes Jika Sebaliknya : Jangan berlebihan ""Serang"" Anies Allah takdirkan beliau menang jadi presiden,  mas Ganjar dan om Prabowo  diangkat jadi menteri,terus kalian mau ngomong apa..ayo.  Makanya,kita politik riang gembira aja. Anies  menang,semua senang dan menang.  @budimanharya",,212
2023-05-07 09:42:48+00:00,relawansenyap,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",,194
2023-05-07 09:42:43+00:00,fajaronline,"Minta Jokowi Tak Ikut Campur Pemilu 2024, JK: Presiden Seharusnya seperti Ibu Mega dan SBY https://t.co/wPOeSbwSMU","Jakarta, Indonesia",64892
2023-05-07 09:42:29+00:00,enryusan,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv","Jakarta Utara, DKI Jakarta",247
2023-05-07 09:42:17+00:00,Bims_D_Boy,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",,77
2023-05-07 09:42:04+00:00,sontarsono,"RT @Mdy_Asmara1701: Gue Ikhlas Beliau jadi Presiden 2024 

Korupsi Adalah Penghambat Peningkatan Kesejahteraan ~ @aniesbaswedan https://t.c…",brebes,65
2023-05-07 09:41:41+00:00,OjolNyambi,"RT @Mdy_Asmara1701: Barakallah FII Umrik Pak @aniesbaswedan Semoga Menjadi Presiden RI 2024🙏🏻

#MiladAnies https://t.co/BJ9bxl0UtS",bandung,392
2023-05-07 09:41:34+00:00,MasRahmad121,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,439
2023-05-07 09:41:20+00:00,BRidwan908,"RT @siregar_elang: Ayo rakyat seluruh indonesia dari sabang sampai merauke..

Bersama @PKSejahtera mari kita dukung @aniesbaswedan sbg capr…",Tual,570
2023-05-07 09:40:59+00:00,Acil11147618,"RT @CutSarina5: Yaumil Milad Pak Anies Baswedan ke 53,ya Allah karuniakan umur yang panjang dan berkah jadikanlah pak Anies Presiden RI di…",,1354
2023-05-07 09:40:58+00:00,Dody03180922,"RT @tifsembiring: He3x... Pak JK kalau ngomong, suka bener...😊
Tapi, saya setuju. Alangkah eloknya, jika Presiden netral dan tidak berpihak…",,517
2023-05-07 09:40:40+00:00,Khaibar92110952,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,528
2023-05-07 09:40:08+00:00,hersuss_sibejoo,"RT @MissKoral: Millesa.... Millenial Sobat Anies
Siap bergerak... 
2024 Presiden.... Anies Baswedan
@sobatanies_dpn
@RikeSants
@kba_news
#S…",,184
2023-05-07 09:40:06+00:00,TarlanUjang,"RT @Malika6027: BALI SIAP MENANGKAN ANIES !!
Dukungan di sampaikan oleh tokoh puri bangli (tokoh bangsawan) bangli yaitu gde putra winatasi…",,7
2023-05-07 09:40:02+00:00,susidiansafitri,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,2056
2023-05-07 09:39:35+00:00,ali_rochmadi,"RT @aniesmania: Gus Wafi Putra Mbah Moen nilai Anies Baswedan pemimpin paling tepat untuk jadi Presiden RI 2024 ❤️🇮🇩

Aamiin 🤲🤲🤲

#Anies #A…",,89
2023-05-07 09:39:29+00:00,MasRahmad121,"RT @LANGKAHANIES: Alhamdulillah mas @aniesbaswedan sampai juga ditanah cikal bakal kami di kabupaten Jember
Insyaallah Rakyat Jember 💯 2024…",,439
2023-05-07 09:39:19+00:00,lufiaq_,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",,359
2023-05-07 09:38:46+00:00,kacangkulit2507,"@simpatisanPKS @ainunnajib Dinasehatin, malah dipertegas soal polarisasi.. 
Udah bener 2024 biar akagami aja yg jadi presiden..",,10
2023-05-07 09:38:39+00:00,dherrayy,RT @IMCMushroom: Ayo Buruh dan Ojol! Kita Tagih Janji Pak Anies Baswedan yg konon katanya akan Perjuangkan Nasib Buruh &amp; Ojol. Kita lihat a…,,189
2023-05-07 09:38:38+00:00,Yudiant37272319,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",,284
2023-05-07 09:38:22+00:00,benky_aja,RT @Johan64048206: @ch_chotimah2 Siapa Presiden Pilihan Anda Tahun 2024,rscm,1743
2023-05-07 09:38:20+00:00,RusdiridwanS,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",Jakarta Capital Region,72
2023-05-07 09:38:10+00:00,EBRoestono,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",Indonesia,875
2023-05-07 09:37:54+00:00,GagakNewww,"RT @eddy_widodo_165: JEMBER PETJAAAAAAAHH. ‼️
Ribuan Warga Sambut Ganjar di CFD Jember, Yel-yel Presiden Menggema
Mereka berlarian menghamp…",Cipayung Jaktim,686
2023-05-07 09:37:44+00:00,AuliaHikmatull4,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…","Bekasi, Jawa Barat",3
2023-05-07 09:37:30+00:00,daniharis,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",cirebon Jungjang Arjawinangun,117
2023-05-07 09:37:11+00:00,AslanPutra9,"RT @dennyindrayana: https://t.co/80i7Aq8IZ7

𝙈𝙚𝙣𝙜𝙜𝙪𝙜𝙖𝙩 𝙀𝙩𝙞𝙠𝙖 𝙋𝙤𝙡𝙞𝙩𝙞𝙠 𝙙𝙖𝙣 𝙉𝙚𝙩𝙧𝙖𝙡𝙞𝙩𝙖𝙨 𝙋𝙧𝙚𝙨𝙞𝙙𝙚𝙣 𝙅𝙤𝙠𝙤𝙬𝙞

Menjawab gugatan atas cawe-cawenya dal…",,41
2023-05-07 09:36:26+00:00,rizkysa23,"Pak Anies Baswedan terus mendapatkan banyak dukungan dari mantan presiden dan wakil presiden RI yaitu Pak Jusuf Kalla dan Pak SBY agar lancar jadi presiden di 2024 #ItsTimeRestorasiIndonesia
#NasdemNo5
#AniesPresidenku https://t.co/Nd5oVC0LPm","East Borneo, Indonesia",16
2023-05-07 09:36:22+00:00,Nailazaara__,RT @Mira_SasMiita: Sikap profesional Pak @erickthohir dalam menanggapi pertanyaan para Wartawan yg menanyakan sikapnya terkait munculnya na…,,6296
2023-05-07 09:36:19+00:00,Mulyawans07gma2,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,1159
2023-05-07 09:35:49+00:00,adi_adi22260051,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",,25
2023-05-07 09:35:36+00:00,OjolNyambi,RT @Iwansetiawan512: Selamat Ulang Tahun ( Happy Birth Day )🌹🌹 Teruntuk  Bapak  DR H Anies Rasyid  Baswedan @aniesbaswedan  7 Mei 1969 - 7…,bandung,392
